point_index,pokemon1_name,pokemon_avg_edge_weight
0,bulbasaur,-0.3032185112468905
1,caterpie,-1.462389152019903
2,voltorb,-0.40621304971687505
3,gholdengo,1.2528727683055247
4,deoxys-attack,0.5538786548467687
5,deoxys-defense,0.6567164158625104
6,deoxys-speed,0.7076645967453341
7,wormadam-sandy,0.377089328215861
8,wormadam-trash,0.2673347338963143
9,shaymin-sky,1.0931877020779313
10,giratina-origin,1.3642082604006485
11,rotom-heat,0.8042828210678932
12,rotom-wash,0.641529955044888
13,wo-chien,0.7851402175432767
14,rotom-frost,0.5325369032552193
15,rotom-fan,0.9341341411514716
16,rotom-mow,0.7313378374823116
17,castform-sunny,0.38854091322269185
18,castform-rainy,0.2509432416907716
19,castform-snowy,0.16807667808574067
20,basculin-blue-striped,0.41806973826875515
21,darmanitan-zen,1.5961604065684594
22,meloetta-pirouette,1.0858578055973291
23,tornadus-therian,1.015916873698509
24,chien-pao,0.4441599398343498
25,thundurus-therian,1.2236719662474678
26,landorus-therian,1.067804076433101
27,kyurem-black,1.3817745636832879
28,kyurem-white,1.7139930998259172
29,keldeo-resolute,0.977706977256315
30,meowstic-female,0.40043050367857125
31,aegislash-blade,0.8165763315440858
32,pumpkaboo-small,-0.12216740881816926
33,pumpkaboo-large,-0.044132485274210556
34,pumpkaboo-super,-0.009498170980924111
35,ting-lu,0.97473805956866
36,gourgeist-small,0.4590175181739669
37,gourgeist-large,0.6096947984470916
38,gourgeist-super,0.6798110983367717
39,chi-yu,1.2132874195971122
40,roaring-moon,0.9373416483931297
41,iron-valiant,1.0081030391276768
42,floette-eternal,0.7195249107899365
43,koraidon,1.3446793500183558
44,kyogre-primal,2.3041132917769587
45,groudon-primal,2.7450642816503303
46,miraidon,1.3640514780626323
47,pikachu-rock-star,-0.5800176348916766
48,pikachu-belle,-0.5517849156017023
49,pikachu-pop-star,-0.5653450840201
50,pikachu-phd,-0.5838421365869018
51,pikachu-libre,-0.5680142975242057
52,pikachu-cosplay,-0.5838421365869018
53,hoopa-unbound,1.5934874211336634
54,walking-wake,1.0405842247260901
55,rattata-alola,-1.9583658034760458
56,raticate-alola,-0.15040080514213133
57,pikachu-original-cap,-0.5076088904444251
58,pikachu-hoenn-cap,-0.5076088904444251
59,pikachu-sinnoh-cap,-0.5052182003526899
60,pikachu-unova-cap,-0.5076088904444251
61,pikachu-kalos-cap,-0.506402376876201
62,pikachu-alola-cap,-0.5076088904444251
63,electrode,0.18590477729297203
64,iron-leaves,0.7552893023753432
65,raichu-alola,0.22140302059058609
66,sandshrew-alola,-0.6553767488181343
67,sandslash-alola,0.378723887289051
68,vulpix-alola,-0.7352820805409881
69,ninetales-alola,0.22963248082888188
70,diglett-alola,-1.6340198986302803
71,dugtrio-alola,0.09586023924369336
72,meowth-alola,-0.7945593009101154
73,persian-alola,0.1979046124271262
74,geodude-alola,-0.8129054483381061
75,dipplin,0.465453437782801
76,graveler-alola,-0.10334616628875082
77,golem-alola,0.687356035428389
78,grimer-alola,0.29338953663785367
79,muk-alola,0.9885413511700164
80,exeggutor-alola,0.9801575484505116
81,marowak-alola,0.5579014800905006
82,greninja-battle-bond,0.6846153386559364
83,greninja-ash,1.333318614458373
84,zygarde-10-power-construct,0.32262776324971
85,zygarde-50-power-construct,0.7897712524311461
86,poltchageist,-0.2104987741999795
87,zygarde-complete,1.0305182200172163
88,oricorio-pom-pom,0.6009881600673732
89,oricorio-pau,0.468794851845288
90,oricorio-sensu,0.479889255339225
91,lycanroc-midnight,0.6700348336568807
92,wishiwashi-school,1.0096627003534195
93,sinistcha,0.9827137549631401
94,minior-orange-meteor,0.29816326816495997
95,minior-yellow-meteor,0.29816326816495997
96,minior-green-meteor,0.29816326816495997
97,minior-blue-meteor,0.29816326816495997
98,minior-indigo-meteor,0.29816326816495997
99,minior-violet-meteor,0.29816326816495997
100,minior-red,0.47555447742668217
101,minior-orange,0.47555447742668217
102,minior-yellow,0.47555447742668217
103,minior-green,0.47555447742668217
104,okidogi,0.8948179883535071
105,minior-blue,0.47555447742668217
106,minior-indigo,0.47555447742668217
107,minior-violet,0.47555447742668217
108,mimikyu-busted,0.5076583439842781
109,magearna-original,1.2834558825950724
110,pikachu-partner-cap,-0.5076088904444251
111,munkidori,0.8099388289360302
112,rockruff-own-tempo,-0.8494256373195868
113,lycanroc-dusk,0.5311324436457113
114,necrozma-dusk,1.378105068821102
115,necrozma-dawn,1.2100462068443703
116,necrozma-ultra,1.615830020595939
117,pikachu-starter,0.01567506324767255
118,eevee-starter,0.15139331533441622
119,fezandipiti,0.487726182702137
120,pikachu-world-cap,-0.5647139516343646
121,meowth-galar,-0.4116388270992621
122,ponyta-galar,-0.06013191722857182
123,rapidash-galar,0.40482348534262674
124,slowpoke-galar,-0.05322519303949206
125,slowbro-galar,0.9043650647806569
126,farfetchd-galar,0.31664523320210447
127,weezing-galar,0.49946358292156834
128,mr-mime-galar,0.29138307143702513
129,articuno-galar,1.0643604247976088
130,ogerpon,0.8167044374245895
131,zapdos-galar,1.3374568747009972
132,moltres-galar,1.083761209826383
133,slowking-galar,0.909544574089126
134,corsola-galar,0.45960893039008305
135,zigzagoon-galar,-1.8066151642233135
136,linoone-galar,-0.3875398789685958
137,darumaka-galar,-0.06432405755279799
138,darmanitan-galar-standard,0.9659166606244356
139,darmanitan-galar-zen,1.415604866693272
140,yamask-galar,-0.18673075766579655
141,archaludon,1.1272627749872601
142,stunfisk-galar,0.5479961117865223
143,zygarde-10,0.32262776324971
144,cramorant-gulping,0.45360530679831873
145,cramorant-gorging,0.45360530679831873
146,toxtricity-low-key,0.364181516535844
147,eiscue-noice,0.04524018067296663
148,indeedee-female,0.4378929975229544
149,morpeko-hangry,0.26246557257559994
